Date,VFIAX,VMLTX,0P0001FD85.HK
2020-08-03 00:00:00-04:00,294.3383179,10.91706848,1032.375977
2020-08-04 00:00:00-04:00,295.3923035,10.91706848,1032.390991
2020-08-05 00:00:00-04:00,297.2971802,10.92677975,1032.406982
2020-08-06 00:00:00-04:00,299.2407532,10.92677975,1032.421997
2020-08-07 00:00:00-04:00,299.4921875,10.93649292,1032.437988
2020-08-10 00:00:00-04:00,300.3140869,10.93649292,1032.484009
2020-08-11 00:00:00-04:00,297.9256592,10.93649292,1032.499023
2020-08-12 00:00:00-04:00,302.131897,10.92677975,1032.514038
2020-08-13 00:00:00-04:00,301.5904236,10.92677975,1032.527954
2020-08-14 00:00:00-04:00,301.5614014,10.92677975,1032.542969
2020-08-17 00:00:00-04:00,302.3833313,10.91706848,1032.58606
2020-08-18 00:00:00-04:00,303.1278381,10.91706848,1032.599976
2020-08-19 00:00:00-04:00,301.8418579,10.91706848,1032.599976
2020-08-20 00:00:00-04:00,302.8087158,10.91706848,1032.626953
2020-08-21 00:00:00-04:00,303.872406,10.91706848,1032.642944
2020-08-24 00:00:00-04:00,306.9569702,10.91706848,1032.68396
2020-08-25 00:00:00-04:00,308.0592957,10.91706848,1032.696045
2020-08-26 00:00:00-04:00,311.2018738,10.90735435,1032.708008
2020-08-27 00:00:00-04:00,311.7433472,10.90735435,1032.719971
2020-08-28 00:00:00-04:00,313.8803101,10.90735435,1032.732056
2020-08-31 00:00:00-04:00,313.8803101,10.92194557,1032.765015
2020-09-01 00:00:00-04:00,315.5918274,10.92194557,1032.777954
2020-09-02 00:00:00-04:00,320.46521,10.92194557,1032.790039
2020-09-03 00:00:00-04:00,309.2679443,10.92194557,1032.802002
2020-09-04 00:00:00-04:00,306.7539063,10.92194557,1032.813965
2020-09-08 00:00:00-04:00,298.2544861,10.92194557,1032.86499
2020-09-09 00:00:00-04:00,304.2785339,10.92194557,1032.880981
2020-09-10 00:00:00-04:00,298.94104,10.92194557,1032.894043
2020-09-11 00:00:00-04:00,299.1150818,10.92194557,1032.906006
2020-09-14 00:00:00-04:00,303.0214844,10.92194557,1032.946045
2020-09-15 00:00:00-04:00,304.6072693,10.92194557,1032.958984
2020-09-16 00:00:00-04:00,303.2052612,10.92194557,1032.970947
2020-09-17 00:00:00-04:00,300.6621094,10.92194557,1032.984985
2020-09-18 00:00:00-04:00,297.3068542,10.92194557,1032.996948
2020-09-21 00:00:00-04:00,293.874176,10.92194557,1033.03894
2020-09-22 00:00:00-04:00,296.9684448,10.92194557,1033.052979
2020-09-23 00:00:00-04:00,289.9484253,10.92194557,1033.06604
2020-09-24 00:00:00-04:00,290.8283081,10.92194557,1033.081055
2020-09-25 00:00:00-04:00,295.4793091,10.92194557,1033.094971
2020-09-28 00:00:00-04:00,300.2669067,10.92194557,1033.137939
2020-09-29 00:00:00-04:00,298.8587952,10.92194557,1033.152954
2020-09-30 00:00:00-04:00,301.3254089,10.936553,1033.167969
2020-10-01 00:00:00-04:00,302.9568787,10.92681408,1033.167969
2020-10-02 00:00:00-04:00,300.0629272,10.92681408,1033.167969
2020-10-05 00:00:00-04:00,305.4818115,10.92681408,1033.241943
2020-10-06 00:00:00-04:00,301.2185669,10.92681408,1033.256958
2020-10-07 00:00:00-04:00,306.47229,10.9170742,1033.270996
2020-10-08 00:00:00-04:00,309.016571,10.9170742,1033.286011
2020-10-09 00:00:00-04:00,311.7454224,10.9170742,1033.29895
2020-10-12 00:00:00-04:00,316.8631592,10.9170742,1033.342041
2020-10-13 00:00:00-04:00,314.8626709,10.9170742,1033.342041
2020-10-14 00:00:00-04:00,312.8039246,10.9170742,1033.368042
2020-10-15 00:00:00-04:00,312.3377991,10.9170742,1033.380981
2020-10-16 00:00:00-04:00,312.3766174,10.9170742,1033.395996
2020-10-19 00:00:00-04:00,307.2783813,10.9170742,1033.437988
2020-10-20 00:00:00-04:00,308.7349854,10.9170742,1033.45105
2020-10-21 00:00:00-04:00,308.0648804,10.9170742,1033.463989
2020-10-22 00:00:00-04:00,309.7061157,10.9170742,1033.477051
2020-10-23 00:00:00-04:00,310.7742615,10.9170742,1033.48999
2020-10-26 00:00:00-04:00,304.9962463,10.9170742,1033.48999
2020-10-27 00:00:00-04:00,304.0834351,10.9170742,1033.535034
2020-10-28 00:00:00-04:00,293.3526001,10.9170742,1033.545044
2020-10-29 00:00:00-04:00,296.8777161,10.90733719,1033.557983
2020-10-30 00:00:00-04:00,293.3040161,10.92098808,1033.571045
2020-11-02 00:00:00-05:00,296.9262695,10.92098808,1033.613037
2020-11-03 00:00:00-05:00,302.2091064,10.92098808,1033.625977
2020-11-04 00:00:00-05:00,308.8709106,10.93073654,1033.640991
2020-11-05 00:00:00-05:00,314.9403381,10.94049168,1033.654053
2020-11-06 00:00:00-05:00,314.8237915,10.94049168,1033.670044
2020-11-09 00:00:00-05:00,318.6014404,10.93073654,1033.709961
2020-11-10 00:00:00-05:00,318.2130127,10.94049168,1033.723022
2020-11-11 00:00:00-05:00,320.6504517,10.94049168,1033.734985
2020-11-12 00:00:00-05:00,317.5137939,10.94049168,1033.746948
2020-11-13 00:00:00-05:00,321.8644104,10.94049168,1033.759033
2020-11-16 00:00:00-05:00,325.6128235,10.95023918,1033.796021
2020-11-17 00:00:00-05:00,324.0979004,10.95023918,1033.80896
2020-11-18 00:00:00-05:00,320.4076843,10.95023918,1033.821045
2020-11-19 00:00:00-05:00,321.6992493,10.95999146,1033.833008
2020-11-20 00:00:00-05:00,319.5142822,10.95999146,1033.843994
2020-11-23 00:00:00-05:00,321.3497009,10.95999146,1033.876953
2020-11-24 00:00:00-05:00,326.5547791,10.95999146,1033.887939
2020-11-25 00:00:00-05:00,326.0401306,10.95999146,1033.897949
2020-11-27 00:00:00-05:00,326.8558655,10.95999146,1033.918945
2020-11-30 00:00:00-05:00,325.408905,10.97365952,1033.95105
2020-12-01 00:00:00-05:00,329.0797119,10.97365952,1033.962036
2020-12-02 00:00:00-05:00,329.7012024,10.98342228,1033.968018
2020-12-03 00:00:00-05:00,329.5555725,10.98342228,1033.979004
2020-12-04 00:00:00-05:00,332.4883118,10.98342228,1033.98999
2020-12-07 00:00:00-05:00,331.8473206,10.98342228,1034.021973
2020-12-08 00:00:00-05:00,332.7796326,10.99318504,1034.031006
2020-12-09 00:00:00-05:00,330.1479797,10.98342228,1034.041016
2020-12-10 00:00:00-05:00,329.7497559,10.99318504,1034.051025
2020-12-11 00:00:00-05:00,329.3419189,10.99318504,1034.060059
2020-12-14 00:00:00-05:00,327.9629211,10.99318504,1034.090942
2020-12-15 00:00:00-05:00,332.2066956,10.99318504,1034.100952
2020-12-16 00:00:00-05:00,332.7893372,10.99318504,1034.110962
2020-12-17 00:00:00-05:00,334.7218933,10.99318504,1034.121948
2020-12-18 00:00:00-05:00,333.5759583,10.99318504,1034.131958
2020-12-21 00:00:00-05:00,332.2947083,10.99318504,1034.16394
2020-12-22 00:00:00-05:00,331.6317139,10.99318504,1034.175049
2020-12-23 00:00:00-05:00,331.8852539,10.99318504,1034.185059
2020-12-24 00:00:00-05:00,333.0942993,10.99318504,1034.19397
2020-12-28 00:00:00-05:00,335.9999084,10.99318504,1034.234009
2020-12-29 00:00:00-05:00,335.2490845,10.99318504,1034.244995
2020-12-30 00:00:00-05:00,335.7366333,10.99318504,1034.255005
2020-12-31 00:00:00-05:00,337.9207153,11.0058918,1034.265015
2021-01-04 00:00:00-05:00,332.947998,11.0058918,1034.313965
2021-01-05 00:00:00-05:00,335.3563538,11.01566315,1034.324951
2021-01-06 00:00:00-05:00,337.2772217,11.01566315,1034.33606
2021-01-07 00:00:00-05:00,342.3571777,11.01566315,1034.347046
2021-01-08 00:00:00-05:00,344.2780457,11.0058918,1034.358032
2021-01-11 00:00:00-05:00,342.0159302,11.0058918,1034.392944
2021-01-12 00:00:00-05:00,342.1622314,11.0058918,1034.404053
2021-01-13 00:00:00-05:00,342.9519653,11.0058918,1034.415039
2021-01-14 00:00:00-05:00,341.6941528,11.0058918,1034.426025
2021-01-15 00:00:00-05:00,339.2467957,11.0058918,1034.436035
2021-01-19 00:00:00-05:00,342.0159302,11.0058918,1034.479004
2021-01-20 00:00:00-05:00,346.783905,11.01566315,1034.488037
2021-01-21 00:00:00-05:00,346.9203796,11.01566315,1034.498047
2021-01-22 00:00:00-05:00,345.8771362,11.01566315,1034.506958
2021-01-25 00:00:00-05:00,347.1348572,11.01566315,1034.543945
2021-01-26 00:00:00-05:00,346.618103,11.02544117,1034.553955
2021-01-27 00:00:00-05:00,337.7159729,11.02544117,1034.562988
2021-01-28 00:00:00-05:00,341.0506592,11.02544117,1034.567993
2021-01-29 00:00:00-05:00,334.4983521,11.03816223,1034.574951
2021-02-01 00:00:00-05:00,339.9585876,11.03816223,1034.609009
2021-02-02 00:00:00-05:00,344.6875305,11.03816223,1034.619019
2021-02-03 00:00:00-05:00,344.9800415,11.03816223,1034.629028
2021-02-04 00:00:00-05:00,348.753418,11.03816223,1034.637939
2021-02-05 00:00:00-05:00,350.1575317,11.04794788,1034.647949
2021-02-08 00:00:00-05:00,352.7511902,11.04794788,1034.677002
2021-02-09 00:00:00-05:00,352.4196167,11.04794788,1034.685059
2021-02-10 00:00:00-05:00,352.3025818,11.04794788,1034.69397
2021-02-11 00:00:00-05:00,352.9559021,11.04794788,1034.702026
2021-02-12 00:00:00-05:00,354.6329651,11.04794788,1034.702026
2021-02-16 00:00:00-05:00,354.4769592,11.04794788,1034.746948
2021-02-17 00:00:00-05:00,354.4184875,11.03816223,1034.755981
2021-02-18 00:00:00-05:00,352.8681335,11.02837467,1034.764038
2021-02-19 00:00:00-05:00,352.2343445,11.01859093,1034.771973
2021-02-22 00:00:00-05:00,349.5432434,10.99901867,1034.796021
2021-02-23 00:00:00-05:00,349.9820251,10.98923492,1034.803955
2021-02-24 00:00:00-05:00,353.9602051,10.97944832,1034.812012
2021-02-25 00:00:00-05:00,345.3505554,10.96966457,1034.819946
2021-02-26 00:00:00-05:00,343.7417908,10.98337841,1034.828003
2021-03-01 00:00:00-05:00,351.9321594,10.98337841,1034.854004
2021-03-02 00:00:00-05:00,349.0849915,10.98337841,1034.860962
2021-03-03 00:00:00-05:00,344.5509949,10.98337841,1034.869019
2021-03-04 00:00:00-05:00,339.987854,10.99317646,1034.876953
2021-03-05 00:00:00-05:00,346.6278381,11.00297165,1034.88501
2021-03-08 00:00:00-05:00,344.765564,11.00297165,1034.911011
2021-03-09 00:00:00-05:00,349.6797485,11.00297165,1034.918945
2021-03-10 00:00:00-05:00,351.8053589,11.00297165,1034.927002
2021-03-11 00:00:00-05:00,355.4909973,11.01277256,1034.936035
2021-03-12 00:00:00-05:00,355.9395142,11.01277256,1034.94397
2021-03-15 00:00:00-04:00,358.2698975,11.01277256,1034.968994
2021-03-16 00:00:00-04:00,357.7140808,11.01277256,1034.977051
2021-03-17 00:00:00-04:00,358.7476501,11.00297165,1034.984985
2021-03-18 00:00:00-04:00,353.4726868,10.98337841,1034.993042
2021-03-19 00:00:00-04:00,353.2971802,10.98337841,1035.001953
2021-03-22 00:00:00-04:00,355.7738037,10.98337841,1035.026978
2021-03-23 00:00:00-04:00,353.0631714,10.99317646,1035.035034
2021-03-24 00:00:00-04:00,351.1520996,10.99317646,1035.042969
2021-03-25 00:00:00-04:00,353.0131226,10.99317646,1035.052002
2021-03-26 00:00:00-04:00,358.8839417,10.99317646,1035.060059
2021-03-29 00:00:00-04:00,358.5708618,10.99317646,1035.083984
2021-03-30 00:00:00-04:00,357.4749451,10.99317646,1035.093018
2021-03-31 00:00:00-04:00,358.7958984,11.00494671,1035.099976
2021-04-01 00:00:00-04:00,363.042511,11.00494671,1035.108032
2021-04-05 00:00:00-04:00,368.3262024,11.00494671,1035.108032
2021-04-06 00:00:00-04:00,367.9837646,11.0147562,1035.108032
2021-04-07 00:00:00-04:00,368.5317383,11.0147562,1035.154053
2021-04-08 00:00:00-04:00,370.1755371,11.0147562,1035.161011
2021-04-09 00:00:00-04:00,373.0424805,11.02456474,1035.167969
2021-04-12 00:00:00-04:00,372.9739685,11.02456474,1035.189941
2021-04-13 00:00:00-04:00,374.1970215,11.02456474,1035.197021
2021-04-14 00:00:00-04:00,372.7097778,11.03437233,1035.204956
2021-04-15 00:00:00-04:00,376.85849,11.04417992,1035.212036
2021-04-16 00:00:00-04:00,378.2185669,11.04417992,1035.218994
2021-04-19 00:00:00-04:00,376.2127075,11.04417992,1035.241943
2021-04-20 00:00:00-04:00,373.658905,11.04417992,1035.248047
2021-04-21 00:00:00-04:00,377.1422424,11.04417992,1035.255005
2021-04-22 00:00:00-04:00,373.6980286,11.03437233,1035.261963
2021-04-23 00:00:00-04:00,377.7880249,11.04417992,1035.269043
2021-04-26 00:00:00-04:00,378.4631653,11.04417992,1035.291992
2021-04-27 00:00:00-04:00,378.3848877,11.03437233,1035.297974
2021-04-28 00:00:00-04:00,378.0620117,11.03437233,1035.305054
2021-04-29 00:00:00-04:00,380.6451416,11.02456474,1035.312012
2021-04-30 00:00:00-04:00,377.9348145,11.03634739,1035.31897
2021-05-03 00:00:00-04:00,378.9719849,11.03634739,1035.342041
2021-05-04 00:00:00-04:00,376.4377747,11.03634739,1035.348022
2021-05-05 00:00:00-04:00,376.7117004,11.03634739,1035.354004
2021-05-06 00:00:00-04:00,379.842804,11.03634739,1035.359985
2021-05-07 00:00:00-04:00,382.7097473,11.03634739,1035.36499
2021-05-10 00:00:00-04:00,378.7175903,11.03634739,1035.383057
2021-05-11 00:00:00-04:00,375.4397278,11.03634739,1035.389038
2021-05-12 00:00:00-04:00,367.435791,11.03634739,1035.394043
2021-05-13 00:00:00-04:00,371.9759216,11.02652931,1035.399048
2021-05-14 00:00:00-04:00,377.5531616,11.02652931,1035.404053
2021-05-17 00:00:00-04:00,376.5943604,11.02652931,1035.418945
2021-05-18 00:00:00-04:00,373.4338074,11.02652931,1035.42395
2021-05-19 00:00:00-04:00,372.3868713,11.03634739,1035.42395
2021-05-20 00:00:00-04:00,376.3497009,11.02652931,1035.435059
2021-05-21 00:00:00-04:00,376.0659485,11.02652931,1035.438965
2021-05-24 00:00:00-04:00,379.8330688,11.02652931,1035.453979
2021-05-25 00:00:00-04:00,379.0307007,11.03634739,1035.458008
2021-05-26 00:00:00-04:00,379.7449646,11.03634739,1035.463013
2021-05-27 00:00:00-04:00,380.2244263,11.03634739,1035.465942
2021-05-28 00:00:00-04:00,380.5570984,11.04814339,1035.470947
2021-06-01 00:00:00-04:00,380.3809814,11.04814339,1035.490967
2021-06-02 00:00:00-04:00,380.9778748,11.04814339,1035.496948
2021-06-03 00:00:00-04:00,379.6569519,11.04814339,1035.503052
2021-06-04 00:00:00-04:00,383.0131226,11.04814339,1035.506958
2021-06-07 00:00:00-04:00,382.7097473,11.04814339,1035.526001
2021-06-08 00:00:00-04:00,382.7880249,11.05797291,1035.531006
2021-06-09 00:00:00-04:00,382.1031189,11.06780052,1035.536987
2021-06-10 00:00:00-04:00,383.9035339,11.06780052,1035.542969
2021-06-11 00:00:00-04:00,384.6568909,11.06780052,1035.54895
2021-06-14 00:00:00-04:00,385.4494934,11.06780052,1035.54895
2021-06-15 00:00:00-04:00,384.6862793,11.06780052,1035.572998
2021-06-16 00:00:00-04:00,382.611908,11.06780052,1035.577026
2021-06-17 00:00:00-04:00,382.4651489,11.04814339,1035.583008
2021-06-18 00:00:00-04:00,377.4553833,11.04814339,1035.587036
2021-06-21 00:00:00-04:00,382.7586975,11.04814339,1035.599976
2021-06-22 00:00:00-04:00,384.7253723,11.03831291,1035.604004
2021-06-23 00:00:00-04:00,384.304657,11.03831291,1035.609009
2021-06-24 00:00:00-04:00,386.574707,11.03831291,1035.612061
2021-06-25 00:00:00-04:00,387.8663025,11.03831291,1035.615967
2021-06-28 00:00:00-04:00,388.7626953,11.03831291,1035.615967
2021-06-29 00:00:00-04:00,388.9099731,11.03831291,1035.630981
2021-06-30 00:00:00-04:00,389.4302979,11.05012131,1035.63501
2021-07-01 00:00:00-04:00,391.4920349,11.05012131,1035.63501
2021-07-02 00:00:00-04:00,394.476593,11.05012131,1035.646973
2021-07-06 00:00:00-04:00,393.7010498,11.05996132,1035.666992
2021-07-07 00:00:00-04:00,395.016571,11.05996132,1035.671997
2021-07-08 00:00:00-04:00,391.7177734,11.06980133,1035.676025
2021-07-09 00:00:00-04:00,396.1358032,11.06980133,1035.68103
2021-07-12 00:00:00-04:00,397.5004578,11.06980133,1035.697021
2021-07-13 00:00:00-04:00,396.1063538,11.06980133,1035.70105
2021-07-14 00:00:00-04:00,396.6168823,11.06980133,1035.704956
2021-07-15 00:00:00-04:00,395.3307495,11.06980133,1035.708984
2021-07-16 00:00:00-04:00,392.3461304,11.06980133,1035.714966
2021-07-19 00:00:00-04:00,386.1314697,11.06980133,1035.729004
2021-07-20 00:00:00-04:00,391.9927063,11.06980133,1035.733032
2021-07-21 00:00:00-04:00,395.2227478,11.07964039,1035.738037
2021-07-22 00:00:00-04:00,396.0474243,11.06980133,1035.743042
2021-07-23 00:00:00-04:00,400.0825195,11.07964039,1035.746948
2021-07-26 00:00:00-04:00,401.0348816,11.07964039,1035.761963
2021-07-27 00:00:00-04:00,399.1498108,11.07964039,1035.766968
2021-07-28 00:00:00-04:00,399.0713196,11.07964039,1035.770996
2021-07-29 00:00:00-04:00,400.7991943,11.07964039,1035.776001
2021-07-30 00:00:00-04:00,398.6687622,11.09047699,1035.780029
2021-08-02 00:00:00-04:00,397.9324646,11.09047699,1035.793945
2021-08-03 00:00:00-04:00,401.191925,11.09047699,1035.79895
2021-08-04 00:00:00-04:00,399.3363647,11.09047699,1035.802979
2021-08-05 00:00:00-04:00,401.7613831,11.09047699,1035.807007
2021-08-06 00:00:00-04:00,402.4878235,11.08062649,1035.811035
2021-08-09 00:00:00-04:00,402.1344299,11.08062649,1035.824951
2021-08-10 00:00:00-04:00,402.5369568,11.08062649,1035.828979
2021-08-11 00:00:00-04:00,403.5482178,11.08062649,1035.833984
2021-08-12 00:00:00-04:00,404.8441162,11.08062649,1035.838013
2021-08-13 00:00:00-04:00,405.5117493,11.08062649,1035.842041
2021-08-16 00:00:00-04:00,406.5818787,11.08062649,1035.855957
2021-08-17 00:00:00-04:00,403.7347412,11.08062649,1035.859985
2021-08-18 00:00:00-04:00,399.4738464,11.08062649,1035.864014
2021-08-19 00:00:00-04:00,400.0039978,11.07077503,1035.868042
2021-08-20 00:00:00-04:00,403.2732849,11.07077503,1035.871948
2021-08-23 00:00:00-04:00,406.7487488,11.07077503,1035.88501
2021-08-24 00:00:00-04:00,407.3574829,11.07077503,1035.890015
2021-08-25 00:00:00-04:00,408.2705383,11.07077503,1035.894043
2021-08-26 00:00:00-04:00,405.9044189,11.07077503,1035.897949
2021-08-27 00:00:00-04:00,409.4878845,11.07077503,1035.901001
2021-08-30 00:00:00-04:00,411.2846069,11.07077503,1035.921021
2021-08-31 00:00:00-04:00,410.7740479,11.08063316,1035.925049
2021-09-01 00:00:00-04:00,410.9311218,11.08063316,1035.928955
2021-09-02 00:00:00-04:00,412.1583252,11.07077694,1035.932983
2021-09-03 00:00:00-04:00,412.0307007,11.07077694,1035.937012
2021-09-07 00:00:00-04:00,410.6464233,11.07077694,1035.953979
2021-09-08 00:00:00-04:00,410.116272,11.07077694,1035.957031
2021-09-09 00:00:00-04:00,408.2606812,11.07077694,1035.96106
2021-09-10 00:00:00-04:00,405.1288452,11.07077694,1035.964966
2021-09-13 00:00:00-04:00,406.0516968,11.07077694,1035.977051
2021-09-14 00:00:00-04:00,403.8132935,11.07077694,1035.983032
2021-09-15 00:00:00-04:00,407.2494507,11.07077694,1035.988037
2021-09-16 00:00:00-04:00,406.6309509,11.07077694,1035.991943
2021-09-17 00:00:00-04:00,402.9296875,11.07077694,1035.995972
2021-09-20 00:00:00-04:00,396.0867004,11.07077694,1036.01001
2021-09-21 00:00:00-04:00,395.7823486,11.07077694,1036.015015
2021-09-22 00:00:00-04:00,399.5523682,11.07077694,1036.015015
2021-09-23 00:00:00-04:00,404.4121399,11.0609169,1036.024048
2021-09-24 00:00:00-04:00,405.0110474,11.0609169,1036.027954
2021-09-27 00:00:00-04:00,403.8918152,11.05105877,1036.043945
2021-09-28 00:00:00-04:00,395.664917,11.04120255,1036.047974
2021-09-29 00:00:00-04:00,396.3247986,11.04120255,1036.052979
2021-09-30 00:00:00-04:00,391.6268311,11.04218769,1036.057983
2021-10-01 00:00:00-04:00,396.1278381,11.04218769,1036.057983
2021-10-04 00:00:00-04:00,391.0063477,11.05205536,1036.081055
2021-10-05 00:00:00-04:00,395.1626282,11.04218769,1036.08606
2021-10-06 00:00:00-04:00,396.7877197,11.04218769,1036.090942
2021-10-07 00:00:00-04:00,400.1757507,11.04218769,1036.094971
2021-10-08 00:00:00-04:00,399.4173889,11.04218769,1036.100952
2021-10-11 00:00:00-04:00,396.6695251,11.04218769,1036.11499
2021-10-12 00:00:00-04:00,395.7141724,11.04218769,1036.119019
2021-10-13 00:00:00-04:00,396.9157104,11.04218769,1036.119019
2021-10-14 00:00:00-04:00,403.7312927,11.04218769,1036.119019
2021-10-15 00:00:00-04:00,406.7450562,11.04218769,1036.130981
2021-10-18 00:00:00-04:00,408.1141052,11.04218769,1036.144043
2021-10-19 00:00:00-04:00,411.1377258,11.04218769,1036.146973
2021-10-20 00:00:00-04:00,412.6446533,11.04218769,1036.151001
2021-10-21 00:00:00-04:00,413.9151917,11.03232098,1036.155029
2021-10-22 00:00:00-04:00,413.4719543,11.03232098,1036.159058
2021-10-25 00:00:00-04:00,415.4417725,11.02245235,1036.171021
2021-10-26 00:00:00-04:00,416.1903076,11.02245235,1036.175049
2021-10-27 00:00:00-04:00,414.1022644,11.02245235,1036.178955
2021-10-28 00:00:00-04:00,418.1896362,11.02245235,1036.182983
2021-10-29 00:00:00-04:00,419.056366,11.03233051,1036.186035
2021-11-01 00:00:00-04:00,419.8048706,11.03233051,1036.197998
2021-11-02 00:00:00-04:00,421.3511963,11.03233051,1036.202026
2021-11-03 00:00:00-04:00,424.0793457,11.03233051,1036.206055
2021-11-04 00:00:00-04:00,425.9014587,11.03233051,1036.208984
2021-11-05 00:00:00-04:00,427.536377,11.04220676,1036.213013
2021-11-08 00:00:00-05:00,427.9204712,11.04220676,1036.223999
2021-11-09 00:00:00-05:00,426.4529419,11.04220676,1036.227051
2021-11-10 00:00:00-05:00,423.0353699,11.04220676,1036.22998
2021-11-11 00:00:00-05:00,423.2717285,11.04220676,1036.234009
2021-11-12 00:00:00-05:00,426.3642883,11.04220676,1036.237061
2021-11-15 00:00:00-05:00,426.3840332,11.04220676,1036.248047
2021-11-16 00:00:00-05:00,428.0484924,11.03233051,1036.250977
2021-11-17 00:00:00-05:00,427.0242004,11.03233051,1036.254028
2021-11-18 00:00:00-05:00,428.5015564,11.03233051,1036.256958
2021-11-19 00:00:00-05:00,427.910614,11.03233051,1036.260986
2021-11-22 00:00:00-05:00,426.5809937,11.03233051,1036.271973
2021-11-23 00:00:00-05:00,427.2999878,11.03233051,1036.275024
2021-11-24 00:00:00-05:00,428.2947388,11.03233051,1036.277954
2021-11-26 00:00:00-05:00,418.5737,11.03233051,1036.285034
2021-11-29 00:00:00-05:00,424.1187134,11.03233051,1036.30603
2021-11-30 00:00:00-05:00,416.1311951,11.05209923,1036.312012
2021-12-01 00:00:00-05:00,411.2460327,11.05209923,1036.31897
2021-12-02 00:00:00-05:00,417.1554565,11.05209923,1036.324951
2021-12-03 00:00:00-05:00,413.649231,11.05209923,1036.332031
2021-12-06 00:00:00-05:00,418.5048218,11.05209923,1036.355957
2021-12-07 00:00:00-05:00,427.171936,11.04221535,1036.364014
2021-12-08 00:00:00-05:00,428.5113831,11.04221535,1036.370972
2021-12-09 00:00:00-05:00,425.4779053,11.04221535,1036.380005
2021-12-10 00:00:00-05:00,429.5554199,11.04221535,1036.387939
2021-12-13 00:00:00-05:00,425.6355286,11.04221535,1036.412964
2021-12-14 00:00:00-05:00,422.5133667,11.04221535,1036.421021
2021-12-15 00:00:00-05:00,429.4372253,11.04221535,1036.427979
2021-12-16 00:00:00-05:00,425.6945801,11.04221535,1036.436035
2021-12-17 00:00:00-05:00,421.3413086,11.04221535,1036.44397
2021-12-20 00:00:00-05:00,416.5226746,11.04221535,1036.469971
2021-12-21 00:00:00-05:00,423.9558105,11.04221535,1036.47998
2021-12-22 00:00:00-05:00,428.3247375,11.04221535,1036.489014
2021-12-23 00:00:00-05:00,430.9935303,11.04221535,1036.498047
2021-12-27 00:00:00-05:00,436.9638062,11.04221535,1036.506958
2021-12-28 00:00:00-05:00,436.5288391,11.04221535,1036.546021
2021-12-29 00:00:00-05:00,437.1416931,11.04221535,1036.557007
2021-12-30 00:00:00-05:00,435.8764648,11.04221535,1036.56604
2021-12-31 00:00:00-05:00,434.7496033,11.05210876,1036.594971
2022-01-03 00:00:00-05:00,437.5173035,11.05210876,1036.61499
2022-01-04 00:00:00-05:00,437.2702332,11.05210876,1036.619019
2022-01-05 00:00:00-05:00,428.8288269,11.0422163,1036.625
2022-01-06 00:00:00-05:00,428.4433594,11.03232002,1036.631958
2022-01-07 00:00:00-05:00,426.7827454,11.02242661,1036.636963
2022-01-10 00:00:00-05:00,426.1698914,11.01253319,1036.656006
2022-01-11 00:00:00-05:00,430.0742798,11.01253319,1036.661011
2022-01-12 00:00:00-05:00,431.2900696,11.00263691,1036.667969
2022-01-13 00:00:00-05:00,425.1913757,11.00263691,1036.675049
2022-01-14 00:00:00-05:00,425.5471497,11.00263691,1036.68103
2022-01-18 00:00:00-05:00,417.7285461,10.99274445,1036.708008
2022-01-19 00:00:00-05:00,413.685791,10.98284817,1036.713013
2022-01-20 00:00:00-05:00,409.1488037,10.98284817,1036.718994
2022-01-21 00:00:00-05:00,401.4191284,10.9729538,1036.725952
2022-01-24 00:00:00-05:00,402.5262146,10.96305943,1036.754028
2022-01-25 00:00:00-05:00,397.6333618,10.9531641,1036.760986
2022-01-26 00:00:00-05:00,397.0402832,10.94327068,1036.767944
2022-01-27 00:00:00-05:00,394.9250488,10.92348194,1036.775024
2022-01-28 00:00:00-05:00,404.592041,10.89379883,1036.781982
2022-01-31 00:00:00-05:00,412.2327576,10.90271091,1036.80603
2022-02-01 00:00:00-05:00,415.0696106,10.91261387,1036.80603
2022-02-02 00:00:00-05:00,418.9838867,10.91261387,1036.80603
2022-02-03 00:00:00-05:00,408.7830811,10.92251492,1036.80603
2022-02-04 00:00:00-05:00,410.9577026,10.92251492,1036.834961
2022-02-07 00:00:00-05:00,409.4354553,10.92251492,1036.859009
2022-02-08 00:00:00-05:00,412.8851318,10.91261387,1036.865967
2022-02-09 00:00:00-05:00,418.9245605,10.91261387,1036.875
2022-02-10 00:00:00-05:00,411.3926086,10.88290596,1036.883057
2022-02-11 00:00:00-05:00,403.6036072,10.87300205,1036.890991
2022-02-14 00:00:00-05:00,402.0912781,10.8630991,1036.916016
2022-02-15 00:00:00-05:00,408.4667664,10.85319805,1036.925049
2022-02-16 00:00:00-05:00,408.8918152,10.8432951,1036.932983
2022-02-17 00:00:00-05:00,400.272583,10.85319805,1036.94104
2022-02-18 00:00:00-05:00,397.4653015,10.85319805,1036.949951
2022-02-22 00:00:00-05:00,393.4423523,10.85319805,1036.984985
2022-02-23 00:00:00-05:00,386.196991,10.85319805,1036.993042
2022-02-24 00:00:00-05:00,392.0090942,10.8630991,1037.001953
2022-02-25 00:00:00-05:00,400.8260803,10.8630991,1037.008057
2022-02-28 00:00:00-05:00,399.8870239,10.87499523,1037.034058
2022-03-01 00:00:00-05:00,393.7092285,10.88490868,1037.041016
2022-03-02 00:00:00-05:00,401.0632935,10.88490868,1037.047974
2022-03-03 00:00:00-05:00,398.9974365,10.87499523,1037.057007
