Date,^GSPC,TFI,Money_mkt
2020-09-04 00:00:00-04:00,3426.959961,49.90147018,0.1
2020-09-08 00:00:00-04:00,3331.840088,49.93030548,0.1
2020-09-09 00:00:00-04:00,3398.959961,49.94954681,0.1
2020-09-10 00:00:00-04:00,3339.189941,49.90147018,0.1
2020-09-11 00:00:00-04:00,3340.969971,49.92070007,0.1
2020-09-14 00:00:00-04:00,3383.540039,49.91107941,0.1
2020-09-15 00:00:00-04:00,3401.199951,49.93992996,0.1
2020-09-16 00:00:00-04:00,3385.48999,49.99760056,0.1
2020-09-17 00:00:00-04:00,3357.01001,49.9879837,0.1
2020-09-18 00:00:00-04:00,3319.469971,49.94954681,0.1
2020-09-21 00:00:00-04:00,3281.060059,49.99760056,0.1
2020-09-22 00:00:00-04:00,3315.570068,50.00721741,0.1
2020-09-23 00:00:00-04:00,3236.919922,49.99760056,0.1
2020-09-24 00:00:00-04:00,3246.590088,49.99760056,0.1
2020-09-25 00:00:00-04:00,3298.459961,49.97839355,0.1
2020-09-28 00:00:00-04:00,3351.600098,50.00721741,0.1
2020-09-29 00:00:00-04:00,3335.469971,49.9879837,0.1
2020-09-30 00:00:00-04:00,3363,49.92070007,0.1
2020-10-01 00:00:00-04:00,3380.800049,49.90433502,0.32
2020-10-02 00:00:00-04:00,3348.419922,49.87544632,0.32
2020-10-05 00:00:00-04:00,3408.600098,49.82729721,0.32
2020-10-06 00:00:00-04:00,3360.969971,49.77916718,0.32
2020-10-07 00:00:00-04:00,3419.439941,49.67324829,0.32
2020-10-08 00:00:00-04:00,3446.830078,49.67324829,0.32
2020-10-09 00:00:00-04:00,3477.139893,49.68287659,0.32
2020-10-12 00:00:00-04:00,3534.219971,49.74065781,0.32
2020-10-13 00:00:00-04:00,3511.929932,49.68287659,0.32
2020-10-14 00:00:00-04:00,3488.669922,49.69249725,0.32
2020-10-15 00:00:00-04:00,3483.340088,49.71177292,0.32
2020-10-16 00:00:00-04:00,3483.810059,49.79842377,0.32
2020-10-19 00:00:00-04:00,3426.919922,49.81768799,0.32
2020-10-20 00:00:00-04:00,3443.120117,49.77916718,0.32
2020-10-21 00:00:00-04:00,3435.560059,49.72140121,0.32
2020-10-22 00:00:00-04:00,3453.48999,49.71177292,0.32
2020-10-23 00:00:00-04:00,3465.389893,49.76953506,0.32
2020-10-26 00:00:00-04:00,3400.969971,49.77916718,0.32
2020-10-27 00:00:00-04:00,3390.679932,49.76953506,0.32
2020-10-28 00:00:00-04:00,3271.030029,49.73102951,0.32
2020-10-29 00:00:00-04:00,3310.110107,49.75991058,0.32
2020-10-30 00:00:00-04:00,3269.959961,49.70214462,0.32
2020-11-02 00:00:00-05:00,3310.23999,49.76963425,0.04
2020-11-03 00:00:00-05:00,3369.159912,49.80821991,0.04
2020-11-04 00:00:00-05:00,3443.439941,50.03000641,0.04
2020-11-05 00:00:00-05:00,3510.449951,50.08786774,0.04
2020-11-06 00:00:00-05:00,3509.439941,50.11680603,0.04
2020-11-09 00:00:00-05:00,3550.5,50.06856918,0.04
2020-11-10 00:00:00-05:00,3545.530029,50.078228,0.04
2020-11-11 00:00:00-05:00,3572.659912,50.08786774,0.04
2020-11-12 00:00:00-05:00,3537.01001,50.12643051,0.04
2020-11-13 00:00:00-05:00,3585.149902,50.15537262,0.04
2020-11-16 00:00:00-05:00,3626.909912,50.16500854,0.04
2020-11-17 00:00:00-05:00,3609.530029,50.28073883,0.04
2020-11-18 00:00:00-05:00,3567.790039,50.32896042,0.04
2020-11-19 00:00:00-05:00,3581.870117,50.46397018,0.04
2020-11-20 00:00:00-05:00,3557.540039,50.50254059,0.04
2020-11-23 00:00:00-05:00,3577.590088,50.50254059,0.04
2020-11-24 00:00:00-05:00,3635.409912,50.46397018,0.04
2020-11-25 00:00:00-05:00,3629.649902,50.52182388,0.04
2020-11-27 00:00:00-05:00,3638.350098,50.56038666,0.04
2020-11-30 00:00:00-05:00,3621.629883,50.57004547,0.04
2020-12-01 00:00:00-05:00,3662.449951,50.55169296,0.04
2020-12-02 00:00:00-05:00,3669.01001,50.52271271,0.04
2020-12-03 00:00:00-05:00,3666.719971,50.59998322,0.04
2020-12-04 00:00:00-05:00,3699.120117,50.57100677,0.04
2020-12-07 00:00:00-05:00,3691.959961,50.59998322,0.04
2020-12-08 00:00:00-05:00,3702.25,50.61930084,0.04
2020-12-09 00:00:00-05:00,3672.820068,50.64827347,0.04
2020-12-10 00:00:00-05:00,3668.100098,50.6579361,0.04
2020-12-11 00:00:00-05:00,3663.459961,50.71588135,0.04
2020-12-14 00:00:00-05:00,3647.48999,50.71588135,0.04
2020-12-15 00:00:00-05:00,3694.620117,50.71588135,0.04
2020-12-16 00:00:00-05:00,3701.169922,50.73519897,0.04
2020-12-17 00:00:00-05:00,3722.47998,50.68690109,0.04
2020-12-18 00:00:00-05:00,3709.409912,50.73243332,0.04
2020-12-21 00:00:00-05:00,3694.919922,50.74211884,0.04
2020-12-22 00:00:00-05:00,3687.26001,50.79054642,0.04
2020-12-23 00:00:00-05:00,3690.01001,50.8002243,0.04
2020-12-24 00:00:00-05:00,3703.060059,50.81959152,0.04
2020-12-28 00:00:00-05:00,3735.360107,50.81959152,0.04
2020-12-29 00:00:00-05:00,3727.040039,50.79054642,0.04
2020-12-30 00:00:00-05:00,3732.040039,50.78085709,0.04
2020-12-31 00:00:00-05:00,3756.070068,50.83897018,0.04
2021-01-04 00:00:00-05:00,3700.649902,50.8002243,0.23
2021-01-05 00:00:00-05:00,3726.860107,50.83897018,0.23
2021-01-06 00:00:00-05:00,3748.139893,50.8002243,0.23
2021-01-07 00:00:00-05:00,3803.790039,50.73243332,0.23
2021-01-08 00:00:00-05:00,3824.679932,50.63556671,0.23
2021-01-11 00:00:00-05:00,3799.610107,50.62588882,0.23
2021-01-12 00:00:00-05:00,3801.189941,50.64526367,0.23
2021-01-13 00:00:00-05:00,3809.840088,50.66462326,0.23
2021-01-14 00:00:00-05:00,3795.540039,50.59682846,0.23
2021-01-15 00:00:00-05:00,3768.25,50.68400192,0.23
2021-01-19 00:00:00-05:00,3798.909912,50.70337296,0.23
2021-01-20 00:00:00-05:00,3851.850098,50.70337296,0.23
2021-01-21 00:00:00-05:00,3853.070068,50.69368744,0.23
2021-01-22 00:00:00-05:00,3841.469971,50.69368744,0.23
2021-01-25 00:00:00-05:00,3855.360107,50.77117157,0.23
2021-01-26 00:00:00-05:00,3849.620117,50.8583374,0.23
2021-01-27 00:00:00-05:00,3750.77002,50.8583374,0.23
2021-01-28 00:00:00-05:00,3787.379883,50.89707947,0.23
2021-01-29 00:00:00-05:00,3714.23999,50.91645813,0.23
2021-02-01 00:00:00-05:00,3773.860107,50.91547775,0.04
2021-02-02 00:00:00-05:00,3826.310059,50.93488312,0.04
2021-02-03 00:00:00-05:00,3830.169922,50.89608383,0.04
2021-02-04 00:00:00-05:00,3871.73999,50.92517853,0.04
2021-02-05 00:00:00-05:00,3886.830078,50.92517853,0.04
2021-02-08 00:00:00-05:00,3915.590088,50.94458389,0.04
2021-02-09 00:00:00-05:00,3911.22998,51.02217865,0.04
2021-02-10 00:00:00-05:00,3909.879883,51.0803833,0.04
2021-02-11 00:00:00-05:00,3916.379883,51.07068634,0.04
2021-02-12 00:00:00-05:00,3934.830078,51.03187561,0.04
2021-02-16 00:00:00-05:00,3932.590088,50.95428848,0.04
2021-02-17 00:00:00-05:00,3931.330078,50.90577698,0.04
2021-02-18 00:00:00-05:00,3913.969971,50.72147751,0.04
2021-02-19 00:00:00-05:00,3906.709961,50.56628418,0.04
2021-02-22 00:00:00-05:00,3876.5,50.31407166,0.04
2021-02-23 00:00:00-05:00,3881.370117,50.21708298,0.04
2021-02-24 00:00:00-05:00,3925.429932,50.01338196,0.04
2021-02-25 00:00:00-05:00,3829.340088,49.87757874,0.04
2021-02-26 00:00:00-05:00,3811.149902,49.93577194,0.04
2021-03-01 00:00:00-05:00,3901.820068,49.94937897,0.03
2021-03-02 00:00:00-05:00,3870.290039,49.94937897,0.03
2021-03-03 00:00:00-05:00,3819.719971,49.92993927,0.03
2021-03-04 00:00:00-05:00,3768.469971,49.95909882,0.03
2021-03-05 00:00:00-05:00,3841.939941,50.07569122,0.03
2021-03-08 00:00:00-05:00,3821.350098,50.05625916,0.03
2021-03-09 00:00:00-05:00,3875.439941,50.14369965,0.03
2021-03-10 00:00:00-05:00,3898.810059,50.26028061,0.03
2021-03-11 00:00:00-05:00,3939.340088,50.34773254,0.03
2021-03-12 00:00:00-05:00,3943.340088,50.192276,0.03
2021-03-15 00:00:00-04:00,3968.939941,50.28942871,0.03
2021-03-16 00:00:00-04:00,3962.709961,50.27971649,0.03
2021-03-17 00:00:00-04:00,3974.120117,50.192276,0.03
2021-03-18 00:00:00-04:00,3915.459961,49.95909882,0.03
2021-03-19 00:00:00-04:00,3913.100098,49.96880722,0.03
2021-03-22 00:00:00-04:00,3940.590088,50.02711105,0.03
2021-03-23 00:00:00-04:00,3910.52002,50.10482788,0.03
2021-03-24 00:00:00-04:00,3889.139893,50.15340424,0.03
2021-03-25 00:00:00-04:00,3909.52002,50.1631279,0.03
2021-03-26 00:00:00-04:00,3974.540039,50.18257141,0.03
2021-03-29 00:00:00-04:00,3971.090088,50.17284012,0.03
2021-03-30 00:00:00-04:00,3958.550049,50.1631279,0.03
2021-03-31 00:00:00-04:00,3972.889893,50.192276,0.03
2021-04-01 00:00:00-04:00,4019.870117,50.25553131,0.04
2021-04-05 00:00:00-04:00,4077.909912,50.21660614,0.04
2021-04-06 00:00:00-04:00,4073.939941,50.26525116,0.04
2021-04-07 00:00:00-04:00,4079.949951,50.31389999,0.04
2021-04-08 00:00:00-04:00,4097.169922,50.41119766,0.04
2021-04-09 00:00:00-04:00,4128.799805,50.41119766,0.04
2021-04-12 00:00:00-04:00,4127.990234,50.44038773,0.04
2021-04-13 00:00:00-04:00,4141.589844,50.51823044,0.04
2021-04-14 00:00:00-04:00,4124.660156,50.5474205,0.04
2021-04-15 00:00:00-04:00,4170.419922,50.73228455,0.04
2021-04-16 00:00:00-04:00,4185.470215,50.69337463,0.04
2021-04-19 00:00:00-04:00,4163.259766,50.67391205,0.04
2021-04-20 00:00:00-04:00,4134.939941,50.7030983,0.04
2021-04-21 00:00:00-04:00,4173.419922,50.68363571,0.04
2021-04-22 00:00:00-04:00,4134.97998,50.7420311,0.04
2021-04-23 00:00:00-04:00,4180.169922,50.73228455,0.04
2021-04-26 00:00:00-04:00,4187.620117,50.75175095,0.04
2021-04-27 00:00:00-04:00,4186.720215,50.69337463,0.04
2021-04-28 00:00:00-04:00,4183.180176,50.7420311,0.04
2021-04-29 00:00:00-04:00,4211.470215,50.63500214,0.04
2021-04-30 00:00:00-04:00,4181.169922,50.58634186,0.04
2021-05-03 00:00:00-04:00,4192.660156,50.58633804,0.04
2021-05-04 00:00:00-04:00,4164.660156,50.58633804,0.04
2021-05-05 00:00:00-04:00,4167.589844,50.65455246,0.04
2021-05-06 00:00:00-04:00,4201.620117,50.66430283,0.04
2021-05-07 00:00:00-04:00,4232.600098,50.69353867,0.04
2021-05-10 00:00:00-04:00,4188.430176,50.64481354,0.04
2021-05-11 00:00:00-04:00,4152.100098,50.62532043,0.04
2021-05-12 00:00:00-04:00,4063.040039,50.55710602,0.04
2021-05-13 00:00:00-04:00,4112.5,50.58633804,0.04
2021-05-14 00:00:00-04:00,4173.850098,50.62532043,0.04
2021-05-17 00:00:00-04:00,4163.290039,50.60582352,0.04
2021-05-18 00:00:00-04:00,4127.830078,50.63506317,0.04
2021-05-19 00:00:00-04:00,4115.680176,50.53762436,0.04
2021-05-20 00:00:00-04:00,4159.120117,50.57659912,0.04
2021-05-21 00:00:00-04:00,4155.859863,50.59608459,0.04
2021-05-24 00:00:00-04:00,4197.049805,50.60582352,0.04
2021-05-25 00:00:00-04:00,4188.129883,50.65455246,0.04
2021-05-26 00:00:00-04:00,4195.990234,50.7032814,0.04
2021-05-27 00:00:00-04:00,4200.879883,50.7032814,0.04
2021-05-28 00:00:00-04:00,4204.109863,50.76174545,0.04
2021-06-01 00:00:00-04:00,4202.040039,50.77541733,0.05
2021-06-02 00:00:00-04:00,4208.120117,50.76565552,0.05
2021-06-03 00:00:00-04:00,4192.850098,50.75589752,0.05
2021-06-04 00:00:00-04:00,4229.890137,50.87300491,0.05
2021-06-07 00:00:00-04:00,4226.52002,50.87300491,0.05
2021-06-08 00:00:00-04:00,4227.259766,50.96084213,0.05
2021-06-09 00:00:00-04:00,4219.549805,51.09745407,0.05
2021-06-10 00:00:00-04:00,4239.180176,51.1267395,0.05
2021-06-11 00:00:00-04:00,4247.439941,51.08769989,0.05
2021-06-14 00:00:00-04:00,4255.149902,51.09745407,0.05
2021-06-15 00:00:00-04:00,4246.589844,51.01937866,0.05
2021-06-16 00:00:00-04:00,4223.700195,50.97058868,0.05
2021-06-17 00:00:00-04:00,4221.859863,50.97058868,0.05
2021-06-18 00:00:00-04:00,4166.450195,50.93154907,0.05
2021-06-21 00:00:00-04:00,4224.790039,50.89252472,0.05
2021-06-22 00:00:00-04:00,4246.439941,50.89252472,0.05
2021-06-23 00:00:00-04:00,4241.839844,50.78518295,0.05
2021-06-24 00:00:00-04:00,4266.490234,50.77541733,0.05
2021-06-25 00:00:00-04:00,4280.700195,50.75589752,0.05
2021-06-28 00:00:00-04:00,4290.609863,50.8339653,0.05
2021-06-29 00:00:00-04:00,4291.799805,50.79492188,0.05
2021-06-30 00:00:00-04:00,4297.5,50.85348129,0.05
2021-07-01 00:00:00-04:00,4319.939941,50.82905579,0.05
2021-07-02 00:00:00-04:00,4352.339844,50.9267807,0.05
2021-07-06 00:00:00-04:00,4343.540039,51.0147438,0.05
2021-07-07 00:00:00-04:00,4358.129883,51.0831604,0.05
2021-07-08 00:00:00-04:00,4320.819824,51.13201904,0.05
2021-07-09 00:00:00-04:00,4369.549805,51.10269547,0.05
2021-07-12 00:00:00-04:00,4384.629883,51.13201904,0.05
2021-07-13 00:00:00-04:00,4369.209961,51.16133499,0.05
2021-07-14 00:00:00-04:00,4374.299805,51.20043182,0.05
2021-07-15 00:00:00-04:00,4360.029785,51.22974014,0.05
2021-07-16 00:00:00-04:00,4327.160156,51.21996689,0.05
2021-07-19 00:00:00-04:00,4258.490234,51.31769943,0.05
2021-07-20 00:00:00-04:00,4323.060059,51.28837967,0.05
2021-07-21 00:00:00-04:00,4358.689941,51.22974014,0.05
2021-07-22 00:00:00-04:00,4367.47998,51.26882935,0.05
2021-07-23 00:00:00-04:00,4411.790039,51.20043182,0.05
2021-07-26 00:00:00-04:00,4422.299805,51.23950958,0.05
2021-07-27 00:00:00-04:00,4401.459961,51.21996689,0.05
2021-07-28 00:00:00-04:00,4400.640137,51.22974014,0.05
2021-07-29 00:00:00-04:00,4419.149902,51.20043182,0.05
2021-07-30 00:00:00-04:00,4395.259766,51.16133499,0.05
2021-08-02 00:00:00-04:00,4387.160156,51.20145798,0.04
2021-08-03 00:00:00-04:00,4423.149902,51.22103119,0.04
2021-08-04 00:00:00-04:00,4402.660156,51.24059677,0.04
2021-08-05 00:00:00-04:00,4429.100098,51.22103119,0.04
2021-08-06 00:00:00-04:00,4436.52002,51.13294601,0.04
2021-08-09 00:00:00-04:00,4432.350098,51.09381104,0.04
2021-08-10 00:00:00-04:00,4436.75,51.07423019,0.04
2021-08-11 00:00:00-04:00,4442.410156,51.05466843,0.04
2021-08-12 00:00:00-04:00,4460.830078,51.015522,0.04
2021-08-13 00:00:00-04:00,4468,50.98616028,0.04
2021-08-16 00:00:00-04:00,4479.709961,51.0253067,0.04
2021-08-17 00:00:00-04:00,4448.080078,51.0253067,0.04
2021-08-18 00:00:00-04:00,4400.27002,51.0253067,0.04
2021-08-19 00:00:00-04:00,4405.799805,50.99594498,0.04
2021-08-20 00:00:00-04:00,4441.669922,50.98616028,0.04
2021-08-23 00:00:00-04:00,4479.529785,51.015522,0.04
2021-08-24 00:00:00-04:00,4486.22998,50.98616028,0.04
2021-08-25 00:00:00-04:00,4496.189941,50.98616028,0.04
2021-08-26 00:00:00-04:00,4470,50.96658325,0.04
2021-08-27 00:00:00-04:00,4509.370117,50.98616028,0.04
2021-08-30 00:00:00-04:00,4528.790039,51.015522,0.04
2021-08-31 00:00:00-04:00,4522.680176,51.00572586,0.04
2021-09-01 00:00:00-04:00,4524.089844,51.00768661,0.04
2021-09-02 00:00:00-04:00,4536.950195,50.97829819,0.04
2021-09-03 00:00:00-04:00,4535.430176,50.93909073,0.04
2021-09-07 00:00:00-04:00,4520.029785,50.87049484,0.04
2021-09-08 00:00:00-04:00,4514.069824,50.9292984,0.04
2021-09-09 00:00:00-04:00,4493.279785,50.99790192,0.04
2021-09-10 00:00:00-04:00,4458.580078,50.919487,0.04
2021-09-13 00:00:00-04:00,4468.72998,50.95869064,0.04
2021-09-14 00:00:00-04:00,4443.049805,51.0174942,0.04
2021-09-15 00:00:00-04:00,4480.700195,50.97829819,0.04
2021-09-16 00:00:00-04:00,4473.75,50.93909073,0.04
2021-09-17 00:00:00-04:00,4432.990234,50.94889832,0.04
2021-09-20 00:00:00-04:00,4357.72998,50.99790192,0.04
2021-09-21 00:00:00-04:00,4354.189941,50.95869064,0.04
2021-09-22 00:00:00-04:00,4395.640137,50.95869064,0.04
2021-09-23 00:00:00-04:00,4448.97998,50.84109116,0.04
2021-09-24 00:00:00-04:00,4455.47998,50.81169891,0.04
2021-09-27 00:00:00-04:00,4443.109863,50.76270294,0.04
2021-09-28 00:00:00-04:00,4352.629883,50.60591125,0.04
2021-09-29 00:00:00-04:00,4359.459961,50.57649994,0.04
2021-09-30 00:00:00-04:00,4307.540039,50.53730392,0.04
2021-10-01 00:00:00-04:00,4357.040039,50.55005646,0.04
2021-10-04 00:00:00-04:00,4300.459961,50.53044128,0.04
2021-10-05 00:00:00-04:00,4345.720215,50.51081467,0.04
2021-10-06 00:00:00-04:00,4363.549805,50.54024506,0.04
2021-10-07 00:00:00-04:00,4399.759766,50.51081467,0.04
2021-10-08 00:00:00-04:00,4391.339844,50.45192337,0.04
2021-10-11 00:00:00-04:00,4361.189941,50.38323593,0.04
2021-10-12 00:00:00-04:00,4350.649902,50.49118423,0.04
2021-10-13 00:00:00-04:00,4363.799805,50.4813652,0.04
2021-10-14 00:00:00-04:00,4438.259766,50.4813652,0.04
2021-10-15 00:00:00-04:00,4471.370117,50.47155762,0.04
2021-10-18 00:00:00-04:00,4486.459961,50.51081467,0.04
2021-10-19 00:00:00-04:00,4519.629883,50.43229675,0.04
2021-10-20 00:00:00-04:00,4536.189941,50.44211197,0.04
2021-10-21 00:00:00-04:00,4549.779785,50.2949028,0.04
2021-10-22 00:00:00-04:00,4544.899902,50.34397507,0.04
2021-10-25 00:00:00-04:00,4566.47998,50.32434464,0.04
2021-10-26 00:00:00-04:00,4574.790039,50.34397507,0.04
2021-10-27 00:00:00-04:00,4551.680176,50.42248535,0.04
2021-10-28 00:00:00-04:00,4596.419922,50.42248535,0.04
2021-10-29 00:00:00-04:00,4605.379883,50.50098801,0.04
2021-11-01 00:00:00-04:00,4613.669922,50.44006729,0.06
2021-11-02 00:00:00-04:00,4630.649902,50.4499054,0.06
2021-11-03 00:00:00-04:00,4660.569824,50.46955109,0.06
2021-11-04 00:00:00-04:00,4680.060059,50.56781387,0.06
2021-11-05 00:00:00-04:00,4697.529785,50.66608429,0.06
2021-11-08 00:00:00-05:00,4701.700195,50.69556808,0.06
2021-11-09 00:00:00-05:00,4685.25,50.78400803,0.06
2021-11-10 00:00:00-05:00,4646.709961,50.74470139,0.06
2021-11-11 00:00:00-05:00,4649.27002,50.72503662,0.06
2021-11-12 00:00:00-05:00,4682.850098,50.74470139,0.06
2021-11-15 00:00:00-05:00,4682.799805,50.72503662,0.06
2021-11-16 00:00:00-05:00,4700.899902,50.64643097,0.06
2021-11-17 00:00:00-05:00,4688.669922,50.66608429,0.06
2021-11-18 00:00:00-05:00,4704.540039,50.64643097,0.06
2021-11-19 00:00:00-05:00,4697.959961,50.68573761,0.06
2021-11-22 00:00:00-05:00,4682.939941,50.72503662,0.06
2021-11-23 00:00:00-05:00,4690.700195,50.65625381,0.06
2021-11-24 00:00:00-05:00,4701.459961,50.68573761,0.06
2021-11-26 00:00:00-05:00,4594.620117,50.81347656,0.06
2021-11-29 00:00:00-05:00,4655.27002,50.78400803,0.06
2021-11-30 00:00:00-05:00,4567,50.882267,0.06
2021-12-01 00:00:00-05:00,4513.040039,50.91179657,0.06
2021-12-02 00:00:00-05:00,4577.100098,50.89210892,0.06
2021-12-03 00:00:00-05:00,4538.430176,50.9413147,0.06
2021-12-06 00:00:00-05:00,4591.669922,50.90194702,0.06
2021-12-07 00:00:00-05:00,4686.75,50.88227081,0.06
2021-12-08 00:00:00-05:00,4701.209961,50.84290695,0.06
2021-12-09 00:00:00-05:00,4667.450195,50.79370499,0.06
2021-12-10 00:00:00-05:00,4712.02002,50.87243652,0.06
2021-12-13 00:00:00-05:00,4668.970215,50.9708252,0.06
2021-12-14 00:00:00-05:00,4634.089844,50.93146133,0.06
2021-12-15 00:00:00-05:00,4709.850098,50.92163086,0.06
2021-12-16 00:00:00-05:00,4668.669922,50.96098709,0.06
2021-12-17 00:00:00-05:00,4620.640137,50.95705414,0.06
2021-12-20 00:00:00-05:00,4568.02002,50.9866066,0.06
2021-12-21 00:00:00-05:00,4649.22998,50.93735123,0.06
2021-12-22 00:00:00-05:00,4696.560059,50.99645233,0.06
2021-12-23 00:00:00-05:00,4725.790039,50.97676468,0.06
2021-12-27 00:00:00-05:00,4791.189941,50.97676468,0.06
2021-12-28 00:00:00-05:00,4786.350098,51.03586197,0.06
2021-12-29 00:00:00-05:00,4793.060059,50.91763687,0.06
2021-12-30 00:00:00-05:00,4778.72998,50.99645233,0.06
2021-12-31 00:00:00-05:00,4766.180176,50.96689987,0.06
2022-01-03 00:00:00-05:00,4796.560059,50.89793015,0.14
2022-01-04 00:00:00-05:00,4793.540039,50.86837387,0.14
2022-01-05 00:00:00-05:00,4700.580078,50.82896805,0.14
2022-01-06 00:00:00-05:00,4696.049805,50.80926514,0.14
2022-01-07 00:00:00-05:00,4677.029785,50.61220932,0.14
2022-01-10 00:00:00-05:00,4670.290039,50.49398422,0.14
2022-01-11 00:00:00-05:00,4713.069824,50.42501831,0.14
2022-01-12 00:00:00-05:00,4726.350098,50.43486786,0.14
2022-01-13 00:00:00-05:00,4659.029785,50.42501831,0.14
2022-01-14 00:00:00-05:00,4662.850098,50.39545441,0.14
2022-01-18 00:00:00-05:00,4577.109863,50.29693222,0.14
2022-01-19 00:00:00-05:00,4532.759766,50.23781967,0.14
2022-01-20 00:00:00-05:00,4482.72998,50.28708267,0.14
2022-01-21 00:00:00-05:00,4397.939941,50.19840622,0.14
2022-01-24 00:00:00-05:00,4410.129883,50.12944031,0.14
2022-01-25 00:00:00-05:00,4356.450195,49.97180557,0.14
2022-01-26 00:00:00-05:00,4349.930176,49.8338623,0.14
2022-01-27 00:00:00-05:00,4326.509766,49.73534012,0.14
2022-01-28 00:00:00-05:00,4431.850098,49.50873566,0.14
2022-01-31 00:00:00-05:00,4515.549805,49.46932602,0.14
2022-02-01 00:00:00-05:00,4546.540039,49.53147507,0.11
2022-02-02 00:00:00-05:00,4589.379883,49.67944717,0.11
2022-02-03 00:00:00-05:00,4477.439941,49.72877121,0.11
2022-02-04 00:00:00-05:00,4500.529785,49.71890259,0.11
2022-02-07 00:00:00-05:00,4483.870117,49.68930817,0.11
2022-02-08 00:00:00-05:00,4521.540039,49.56106186,0.11
2022-02-09 00:00:00-05:00,4587.180176,49.61039734,0.11
2022-02-10 00:00:00-05:00,4504.080078,49.28485489,0.11
2022-02-11 00:00:00-05:00,4418.640137,49.12701416,0.11
2022-02-14 00:00:00-05:00,4401.669922,49.04809189,0.11
2022-02-15 00:00:00-05:00,4471.069824,48.8902626,0.11
2022-02-16 00:00:00-05:00,4475.009766,48.94944763,0.11
2022-02-17 00:00:00-05:00,4380.259766,48.99876785,0.11
2022-02-18 00:00:00-05:00,4348.870117,48.94944763,0.11
2022-02-22 00:00:00-05:00,4304.759766,49.01849365,0.11
2022-02-23 00:00:00-05:00,4225.5,49.02836227,0.11
2022-02-24 00:00:00-05:00,4288.700195,49.08755875,0.11
2022-02-25 00:00:00-05:00,4384.649902,49.0382309,0.11
2022-02-28 00:00:00-05:00,4373.939941,49.09741592,0.11
2022-03-01 00:00:00-05:00,4306.259766,49.30685425,0.09
2022-03-02 00:00:00-05:00,4386.540039,49.12903595,0.09
2022-03-03 00:00:00-05:00,4363.490234,49.04012299,0.09
2022-03-04 00:00:00-05:00,4328.870117,49.02036285,0.09
2022-03-07 00:00:00-05:00,4201.089844,48.94132996,0.09
2022-03-08 00:00:00-05:00,4170.700195,48.73387146,0.09
2022-03-09 00:00:00-05:00,4277.879883,48.65483093,0.09
2022-03-10 00:00:00-05:00,4259.52002,48.5165329,0.09
2022-03-11 00:00:00-05:00,4204.310059,48.3782196,0.09
2022-03-14 00:00:00-04:00,4173.109863,48.01268387,0.09
2022-03-15 00:00:00-04:00,4262.450195,47.81510925,0.09
2022-03-16 00:00:00-04:00,4357.859863,47.97317505,0.09
2022-03-17 00:00:00-04:00,4411.669922,48.02256775,0.09
2022-03-18 00:00:00-04:00,4463.120117,48.12135696,0.09
2022-03-21 00:00:00-04:00,4461.180176,47.9040184,0.09
2022-03-22 00:00:00-04:00,4511.609863,47.78546906,0.09
2022-03-23 00:00:00-04:00,4456.240234,47.65703583,0.09
2022-03-24 00:00:00-04:00,4520.160156,47.48909378,0.09
2022-03-25 00:00:00-04:00,4543.060059,47.35078049,0.09
2022-03-28 00:00:00-04:00,4575.52002,47.26187134,0.09
2022-03-29 00:00:00-04:00,4631.600098,47.17295837,0.09
2022-03-30 00:00:00-04:00,4602.450195,47.2717514,0.09
2022-03-31 00:00:00-04:00,4530.410156,47.30138779,0.09
2022-04-01 00:00:00-04:00,4545.859863,47.28456879,0.06
2022-04-04 00:00:00-04:00,4582.640137,47.4329567,0.06
2022-04-05 00:00:00-04:00,4525.120117,47.28456879,0.06
2022-04-06 00:00:00-04:00,4481.149902,47.11640167,0.06
2022-04-07 00:00:00-04:00,4500.209961,46.94823837,0.06
2022-04-08 00:00:00-04:00,4488.279785,46.85920334,0.06
2022-04-11 00:00:00-04:00,4412.529785,46.67125702,0.06
2022-04-12 00:00:00-04:00,4397.450195,46.53276443,0.06
2022-04-13 00:00:00-04:00,4446.589844,46.54265594,0.06
2022-04-14 00:00:00-04:00,4392.589844,46.28546524,0.06
2022-04-18 00:00:00-04:00,4391.689941,46.16675568,0.06
2022-04-19 00:00:00-04:00,4462.209961,45.90956116,0.06
2022-04-20 00:00:00-04:00,4459.450195,45.96891022,0.06
2022-04-21 00:00:00-04:00,4393.660156,45.77106857,0.06
2022-04-22 00:00:00-04:00,4271.779785,45.79085541,0.06
2022-04-25 00:00:00-04:00,4296.120117,45.7117157,0.06
2022-04-26 00:00:00-04:00,4175.200195,45.70182419,0.06
2022-04-27 00:00:00-04:00,4183.959961,45.75128555,0.06
2022-04-28 00:00:00-04:00,4287.5,45.68204117,0.06
2022-04-29 00:00:00-04:00,4131.930176,45.59301376,0.06
2022-05-02 00:00:00-04:00,4155.379883,45.55139923,0.1
2022-05-03 00:00:00-04:00,4175.47998,45.54150009,0.1
2022-05-04 00:00:00-04:00,4300.169922,45.54150009,0.1
2022-05-05 00:00:00-04:00,4146.870117,45.42261124,0.1
2022-05-06 00:00:00-04:00,4123.339844,45.28392029,0.1
2022-05-09 00:00:00-04:00,3991.23999,45.09569168,0.1
2022-05-10 00:00:00-04:00,4001.050049,45.02634811,0.1
2022-05-11 00:00:00-04:00,3935.179932,44.98671341,0.1
